X Catalog Tool Version 1.11
Copyright (c) 2019 EGOSOFT
    1368 1542734514 assets/units/size_xs/macros/ship_tel_xs_police_02_a_macro.xml assets/units/size_xs/macros/ship_tel_xs_police_02_a_macro.xml
    1255 1542734515 assets/units/size_xs/macros/ship_tel_xs_police_03_a_macro.xml assets/units/size_xs/macros/ship_tel_xs_police_03_a_macro.xml
    1144 1542120890 assets/units/size_xs/macros/ship_tel_xs_pv_01_a_macro.xml assets/units/size_xs/macros/ship_tel_xs_pv_01_a_macro.xml
    1168 1542120892 assets/units/size_xs/macros/ship_tel_xs_pv_01_b_macro.xml assets/units/size_xs/macros/ship_tel_xs_pv_01_b_macro.xml
    1136 1542120893 assets/units/size_xs/macros/ship_tel_xs_pv_02_a_macro.xml assets/units/size_xs/macros/ship_tel_xs_pv_02_a_macro.xml
    1170 1542120894 assets/units/size_xs/macros/ship_tel_xs_pv_02_b_macro.xml assets/units/size_xs/macros/ship_tel_xs_pv_02_b_macro.xml
    1144 1542120895 assets/units/size_xs/macros/ship_tel_xs_pv_03_a_macro.xml assets/units/size_xs/macros/ship_tel_xs_pv_03_a_macro.xml
    1178 1542120897 assets/units/size_xs/macros/ship_tel_xs_pv_03_b_macro.xml assets/units/size_xs/macros/ship_tel_xs_pv_03_b_macro.xml
    1144 1542120898 assets/units/size_xs/macros/ship_tel_xs_pv_04_a_macro.xml assets/units/size_xs/macros/ship_tel_xs_pv_04_a_macro.xml
    1178 1542120899 assets/units/size_xs/macros/ship_tel_xs_pv_04_b_macro.xml assets/units/size_xs/macros/ship_tel_xs_pv_04_b_macro.xml
    1717 1542890884 assets/units/size_xs/macros/ship_tel_xs_spacesuit_01_a_macro.xml assets/units/size_xs/macros/ship_tel_xs_spacesuit_01_a_macro.xml
    1138 1542120957 assets/units/size_xs/macros/ship_xen_xs_pv_01_a_macro.xml assets/units/size_xs/macros/ship_xen_xs_pv_01_a_macro.xml
    1138 1542120958 assets/units/size_xs/macros/ship_xen_xs_pv_02_a_macro.xml assets/units/size_xs/macros/ship_xen_xs_pv_02_a_macro.xml
    1129 1542120959 assets/units/size_xs/macros/ship_xen_xs_pv_03_a_macro.xml assets/units/size_xs/macros/ship_xen_xs_pv_03_a_macro.xml
    1129 1542120961 assets/units/size_xs/macros/ship_xen_xs_pv_04_a_macro.xml assets/units/size_xs/macros/ship_xen_xs_pv_04_a_macro.xml
Writing to folder C:\Users\lenovo\Documents\GitHub\X4 Foresight\extracted
X Catalog Tool Version 1.11
Copyright (c) 2019 EGOSOFT
Reading from catalog C:\Program Files (x86)\Steam\steamapps\common\X4 Foundations\02
Filtering with -include assets/units/.*/macros/ship_.*_macro\.xml
Writing to folder C:\Users\lenovo\Documents\GitHub\X4 Foresight\extracted
X Catalog Tool Version 1.11
Copyright (c) 2019 EGOSOFT
Reading from catalog C:\Program Files (x86)\Steam\steamapps\common\X4 Foundations\03
Filtering with -include assets/units/.*/macros/ship_.*_macro\.xml
Writing to folder C:\Users\lenovo\Documents\GitHub\X4 Foresight\extracted
X Catalog Tool Version 1.11
Copyright (c) 2019 EGOSOFT
Reading from catalog C:\Program Files (x86)\Steam\steamapps\common\X4 Foundations\04
Filtering with -include assets/units/.*/macros/ship_.*_macro\.xml
Writing to folder C:\Users\lenovo\Documents\GitHub\X4 Foresight\extracted
X Catalog Tool Version 1.11
Copyright (c) 2019 EGOSOFT
Reading from catalog C:\Program Files (x86)\Steam\steamapps\common\X4 Foundations\05
Filtering with -include assets/units/.*/macros/ship_.*_macro\.xml
    2552 1623942214 assets/units/size_l/macros/ship_arg_l_destroyer_01_a_macro.xml assets/units/size_l/macros/ship_arg_l_destroyer_01_a_macro.xml
    2554 1623942214 assets/units/size_l/macros/ship_arg_l_destroyer_01_b_macro.xml assets/units/size_l/macros/ship_arg_l_destroyer_01_b_macro.xml
    2738 1623942212 assets/units/size_l/macros/ship_arg_l_miner_liquid_01_a_macro.xml assets/units/size_l/macros/ship_arg_l_miner_liquid_01_a_macro.xml
    2739 1623942214 assets/units/size_l/macros/ship_arg_l_miner_liquid_01_b_macro.xml assets/units/size_l/macros/ship_arg_l_miner_liquid_01_b_macro.xml
    2736 1623942212 assets/units/size_l/macros/ship_arg_l_miner_solid_01_a_macro.xml assets/units/size_l/macros/ship_arg_l_miner_solid_01_a_macro.xml
    2736 1623942215 assets/units/size_l/macros/ship_arg_l_miner_solid_01_b_macro.xml assets/units/size_l/macros/ship_arg_l_miner_solid_01_b_macro.xml
    2572 1623942210 assets/units/size_l/macros/ship_arg_l_trans_container_01_a_macro.xml assets/units/size_l/macros/ship_arg_l_trans_container_01_a_macro.xml
    2569 1623942215 assets/units/size_l/macros/ship_arg_l_trans_container_01_b_macro.xml assets/units/size_l/macros/ship_arg_l_trans_container_01_b_macro.xml
    2569 1623942214 assets/units/size_l/macros/ship_arg_l_trans_container_02_a_macro.xml assets/units/size_l/macros/ship_arg_l_trans_container_02_a_macro.xml
    2573 1623942215 assets/units/size_l/macros/ship_arg_l_trans_container_02_b_macro.xml assets/units/size_l/macros/ship_arg_l_trans_container_02_b_macro.xml
    2640 1623942218 assets/units/size_l/macros/ship_arg_l_trans_container_03_a_macro.xml assets/units/size_l/macros/ship_arg_l_trans_container_03_a_macro.xml
    2646 1623942218 assets/units/size_l/macros/ship_arg_l_trans_container_03_b_macro.xml assets/units/size_l/macros/ship_arg_l_trans_container_03_b_macro.xml
    2644 1623942218 assets/units/size_l/macros/ship_arg_l_trans_container_04_a_macro.xml assets/units/size_l/macros/ship_arg_l_trans_container_04_a_macro.xml
    2639 1623942219 assets/units/size_l/macros/ship_arg_l_trans_container_04_b_macro.xml assets/units/size_l/macros/ship_arg_l_trans_container_04_b_macro.xml
    2645 1623942218 assets/units/size_l/macros/ship_arg_l_trans_container_05_a_macro.xml assets/units/size_l/macros/ship_arg_l_trans_container_05_a_macro.xml
    2643 1623942219 assets/units/size_l/macros/ship_arg_l_trans_container_05_b_macro.xml assets/units/size_l/macros/ship_arg_l_trans_container_05_b_macro.xml
    2615 1623942199 assets/units/size_l/macros/ship_par_l_destroyer_01_a_macro.xml assets/units/size_l/macros/ship_par_l_destroyer_01_a_macro.xml
    2618 1623942203 assets/units/size_l/macros/ship_par_l_destroyer_01_b_macro.xml assets/units/size_l/macros/ship_par_l_destroyer_01_b_macro.xml
    2559 1634205786 assets/units/size_l/macros/ship_par_l_destroyer_02_a_macro.xml assets/units/size_l/macros/ship_par_l_destroyer_02_a_macro.xml
    2818 1623942203 assets/units/size_l/macros/ship_par_l_miner_liquid_01_a_macro.xml assets/units/size_l/macros/ship_par_l_miner_liquid_01_a_macro.xml
    2821 1623942203 assets/units/size_l/macros/ship_par_l_miner_liquid_01_b_macro.xml assets/units/size_l/macros/ship_par_l_miner_liquid_01_b_macro.xml
    2712 1634205799 assets/units/size_l/macros/ship_par_l_miner_liquid_02_a_macro.xml assets/units/size_l/macros/ship_par_l_miner_liquid_02_a_macro.xml
    2815 1623942201 assets/units/size_l/macros/ship_par_l_miner_solid_01_a_macro.xml assets/units/size_l/macros/ship_par_l_miner_solid_01_a_macro.xml
    2818 1623942204 assets/units/size_l/macros/ship_par_l_miner_solid_01_b_macro.xml assets/units/size_l/macros/ship_par_l_miner_solid_01_b_macro.xml
    2708 1634205810 assets/units/size_l/macros/ship_par_l_miner_solid_02_a_macro.xml assets/units/size_l/macros/ship_par_l_miner_solid_02_a_macro.xml
    2486 1623942203 assets/units/size_l/macros/ship_par_l_trans_container_01_a_macro.xml assets/units/size_l/macros/ship_par_l_trans_container_01_a_macro.xml
    2483 1623942205 assets/units/size_l/macros/ship_par_l_trans_container_01_b_macro.xml assets/units/size_l/macros/ship_par_l_trans_container_01_b_macro.xml
    2486 1623942201 assets/units/size_l/macros/ship_par_l_trans_container_02_a_macro.xml assets/units/size_l/macros/ship_par_l_trans_container_02_a_macro.xml
    2486 1623942204 assets/units/size_l/macros/ship_par_l_trans_container_02_b_macro.xml assets/units/size_l/macros/ship_par_l_trans_container_02_b_macro.xml
    2406 1634205824 assets/units/size_l/macros/ship_par_l_trans_container_03_a_macro.xml assets/units/size_l/macros/ship_par_l_trans_container_03_a_macro.xml
    2485 1624889049 assets/units/size_l/macros/ship_tel_l_destroyer_01_a_macro.xml assets/units/size_l/macros/ship_tel_l_destroyer_01_a_macro.xml
    2483 1623942174 assets/units/size_l/macros/ship_tel_l_destroyer_01_b_macro.xml assets/units/size_l/macros/ship_tel_l_destroyer_01_b_macro.xml
    2522 1623942172 assets/units/size_l/macros/ship_tel_l_miner_liquid_01_a_macro.xml assets/units/size_l/macros/ship_tel_l_miner_liquid_01_a_macro.xml
    2522 1623942174 assets/units/size_l/macros/ship_tel_l_miner_liquid_01_b_macro.xml assets/units/size_l/macros/ship_tel_l_miner_liquid_01_b_macro.xml
    2519 1623942172 assets/units/size_l/macros/ship_tel_l_miner_solid_01_a_macro.xml assets/units/size_l/macros/ship_tel_l_miner_solid_01_a_macro.xml
    2519 1623942175 assets/units/size_l/macros/ship_tel_l_miner_solid_01_b_macro.xml assets/units/size_l/macros/ship_tel_l_miner_solid_01_b_macro.xml
    2505 1623942171 assets/units/size_l/macros/ship_tel_l_trans_container_01_a_macro.xml assets/units/size_l/macros/ship_tel_l_trans_container_01_a_macro.xml
    2503 1623942175 assets/units/size_l/macros/ship_tel_l_trans_container_01_b_macro.xml assets/units/size_l/macros/ship_tel_l_trans_container_01_b_macro.xml
    2496 1623942174 assets/units/size_l/macros/ship_tel_l_trans_container_02_a_macro.xml assets/units/size_l/macros/ship_tel_l_trans_container_02_a_macro.xml
    2490 1623942175 assets/units/size_l/macros/ship_tel_l_trans_container_02_b_macro.xml assets/units/size_l/macros/ship_tel_l_trans_container_02_b_macro.xml
    2261 1634119854 assets/units/size_m/macros/ship_arg_m_bomber_01_a_macro.xml assets/units/size_m/macros/ship_arg_m_bomber_01_a_macro.xml
    2264 1634119871 assets/units/size_m/macros/ship_arg_m_bomber_01_b_macro.xml assets/units/size_m/macros/ship_arg_m_bomber_01_b_macro.xml
    2196 1634119878 assets/units/size_m/macros/ship_arg_m_bomber_02_a_macro.xml assets/units/size_m/macros/ship_arg_m_bomber_02_a_macro.xml
    2577 1634119889 assets/units/size_m/macros/ship_arg_m_frigate_01_a_macro.xml assets/units/size_m/macros/ship_arg_m_frigate_01_a_macro.xml
    2579 1634119896 assets/units/size_m/macros/ship_arg_m_frigate_01_b_macro.xml assets/units/size_m/macros/ship_arg_m_frigate_01_b_macro.xml
    2334 1634121023 assets/units/size_m/macros/ship_arg_m_miner_liquid_01_a_macro.xml assets/units/size_m/macros/ship_arg_m_miner_liquid_01_a_macro.xml
    2337 1634121060 assets/units/size_m/macros/ship_arg_m_miner_liquid_01_b_macro.xml assets/units/size_m/macros/ship_arg_m_miner_liquid_01_b_macro.xml
    2306 1634119920 assets/units/size_m/macros/ship_arg_m_miner_solid_01_a_macro.xml assets/units/size_m/macros/ship_arg_m_miner_solid_01_a_macro.xml
    2303 1634119928 assets/units/size_m/macros/ship_arg_m_miner_solid_01_b_macro.xml assets/units/size_m/macros/ship_arg_m_miner_solid_01_b_macro.xml
    2296 1634121079 assets/units/size_m/macros/ship_arg_m_trans_container_01_a_macro.xml assets/units/size_m/macros/ship_arg_m_trans_container_01_a_macro.xml
    2291 1634121101 assets/units/size_m/macros/ship_arg_m_trans_container_01_b_macro.xml assets/units/size_m/macros/ship_arg_m_trans_container_01_b_macro.xml
    2295 1634119947 assets/units/size_m/macros/ship_arg_m_trans_container_02_a_macro.xml assets/units/size_m/macros/ship_arg_m_trans_container_02_a_macro.xml
    2296 1634119954 assets/units/size_m/macros/ship_arg_m_trans_container_02_b_macro.xml assets/units/size_m/macros/ship_arg_m_trans_container_02_b_macro.xml
    1486 1663582569 assets/units/size_m/macros/ship_gen_m_transdrone_container_01_a_macro.xml assets/units/size_m/macros/ship_gen_m_transdrone_container_01_a_macro.xml
    1457 1663582579 assets/units/size_m/macros/ship_gen_m_transdrone_container_02_a_macro.xml assets/units/size_m/macros/ship_gen_m_transdrone_container_02_a_macro.xml
    2120 1633512192 assets/units/size_m/macros/ship_gen_m_tugboat_01_a_macro.xml assets/units/size_m/macros/ship_gen_m_tugboat_01_a_macro.xml
    2307 1634120330 assets/units/size_m/macros/ship_kha_m_fighter_01_a_macro.xml assets/units/size_m/macros/ship_kha_m_fighter_01_a_macro.xml
    2198 1634120337 assets/units/size_m/macros/ship_kha_m_fighter_02_a_macro.xml assets/units/size_m/macros/ship_kha_m_fighter_02_a_macro.xml
    2184 1634120344 assets/units/size_m/macros/ship_par_m_corvette_01_a_macro.xml assets/units/size_m/macros/ship_par_m_corvette_01_a_macro.xml
    2181 1634120351 assets/units/size_m/macros/ship_par_m_corvette_01_b_macro.xml assets/units/size_m/macros/ship_par_m_corvette_01_b_macro.xml
    2494 1634120358 assets/units/size_m/macros/ship_par_m_frigate_01_a_macro.xml assets/units/size_m/macros/ship_par_m_frigate_01_a_macro.xml
    2497 1634120366 assets/units/size_m/macros/ship_par_m_frigate_01_b_macro.xml assets/units/size_m/macros/ship_par_m_frigate_01_b_macro.xml
    2252 1675667165 assets/units/size_m/macros/ship_par_m_miner_liquid_01_a_macro.xml assets/units/size_m/macros/ship_par_m_miner_liquid_01_a_macro.xml
    2256 1634120382 assets/units/size_m/macros/ship_par_m_miner_liquid_01_b_macro.xml assets/units/size_m/macros/ship_par_m_miner_liquid_01_b_macro.xml
    2223 1634120390 assets/units/size_m/macros/ship_par_m_miner_solid_01_a_macro.xml assets/units/size_m/macros/ship_par_m_miner_solid_01_a_macro.xml
    2223 1634120398 assets/units/size_m/macros/ship_par_m_miner_solid_01_b_macro.xml assets/units/size_m/macros/ship_par_m_miner_solid_01_b_macro.xml
    2212 1634120406 assets/units/size_m/macros/ship_par_m_trans_container_01_a_macro.xml assets/units/size_m/macros/ship_par_m_trans_container_01_a_macro.xml
    2209 1634120414 assets/units/size_m/macros/ship_par_m_trans_container_01_b_macro.xml assets/units/size_m/macros/ship_par_m_trans_container_01_b_macro.xml
    2208 1634120421 assets/units/size_m/macros/ship_par_m_trans_container_02_a_macro.xml assets/units/size_m/macros/ship_par_m_trans_container_02_a_macro.xml
    2212 1634120429 assets/units/size_m/macros/ship_par_m_trans_container_02_b_macro.xml assets/units/size_m/macros/ship_par_m_trans_container_02_b_macro.xml
    2173 1633965763 assets/units/size_m/macros/ship_par_m_trans_container_03_a_macro.xml assets/units/size_m/macros/ship_par_m_trans_container_03_a_macro.xml
    2176 1634120514 assets/units/size_m/macros/ship_tel_m_bomber_01_a_macro.xml assets/units/size_m/macros/ship_tel_m_bomber_01_a_macro.xml
    2176 1634120521 assets/units/size_m/macros/ship_tel_m_bomber_01_b_macro.xml assets/units/size_m/macros/ship_tel_m_bomber_01_b_macro.xml
    2496 1634120533 assets/units/size_m/macros/ship_tel_m_frigate_01_a_macro.xml assets/units/size_m/macros/ship_tel_m_frigate_01_a_macro.xml
    2498 1634120541 assets/units/size_m/macros/ship_tel_m_frigate_01_b_macro.xml assets/units/size_m/macros/ship_tel_m_frigate_01_b_macro.xml
    2249 1634121137 assets/units/size_m/macros/ship_tel_m_miner_liquid_01_a_macro.xml assets/units/size_m/macros/ship_tel_m_miner_liquid_01_a_macro.xml
    2254 1634120562 assets/units/size_m/macros/ship_tel_m_miner_liquid_01_b_macro.xml assets/units/size_m/macros/ship_tel_m_miner_liquid_01_b_macro.xml
    2217 1634120573 assets/units/size_m/macros/ship_tel_m_miner_solid_01_a_macro.xml assets/units/size_m/macros/ship_tel_m_miner_solid_01_a_macro.xml
    2221 1634120580 assets/units/size_m/macros/ship_tel_m_miner_solid_01_b_macro.xml assets/units/size_m/macros/ship_tel_m_miner_solid_01_b_macro.xml
    2215 1634120593 assets/units/size_m/macros/ship_tel_m_trans_container_01_a_macro.xml assets/units/size_m/macros/ship_tel_m_trans_container_01_a_macro.xml
    2216 1634120602 assets/units/size_m/macros/ship_tel_m_trans_container_01_b_macro.xml assets/units/size_m/macros/ship_tel_m_trans_container_01_b_macro.xml
    2212 1634120611 assets/units/size_m/macros/ship_tel_m_trans_container_02_a_macro.xml assets/units/size_m/macros/ship_tel_m_trans_container_02_a_macro.xml
    2215 1634120619 assets/units/size_m/macros/ship_tel_m_trans_container_02_b_macro.xml assets/units/size_m/macros/ship_tel_m_trans_container_02_b_macro.xml
    2216 1634120628 assets/units/size_m/macros/ship_tel_m_trans_container_03_a_macro.xml assets/units/size_m/macros/ship_tel_m_trans_container_03_a_macro.xml
    2745 1634120756 assets/units/size_m/macros/ship_xen_m_fighter_01_a_macro.xml assets/units/size_m/macros/ship_xen_m_fighter_01_a_macro.xml
    2679 1634120737 assets/units/size_m/macros/ship_xen_m_miner_01_a_macro.xml assets/units/size_m/macros/ship_xen_m_miner_01_a_macro.xml
    2325 1543325999 assets/units/size_s/macros/ship_arg_s_fighter_01_a_macro.xml assets/units/size_s/macros/ship_arg_s_fighter_01_a_macro.xml
    2202 1614350144 assets/units/size_s/macros/ship_arg_s_fighter_02_a_macro.xml assets/units/size_s/macros/ship_arg_s_fighter_02_a_macro.xml
    2202 1614350132 assets/units/size_s/macros/ship_arg_s_fighter_02_b_macro.xml assets/units/size_s/macros/ship_arg_s_fighter_02_b_macro.xml
    2225 1571232527 assets/units/size_s/macros/ship_arg_s_fighter_03_a_macro.xml assets/units/size_s/macros/ship_arg_s_fighter_03_a_macro.xml
    2227 1571232545 assets/units/size_s/macros/ship_arg_s_fighter_04_a_macro.xml assets/units/size_s/macros/ship_arg_s_fighter_04_a_macro.xml
    2240 1649427096 assets/units/size_s/macros/ship_arg_s_heavyfighter_01_a_macro.xml assets/units/size_s/macros/ship_arg_s_heavyfighter_01_a_macro.xml
    2225 1550139655 assets/units/size_s/macros/ship_arg_s_heavyfighter_01_b_macro.xml assets/units/size_s/macros/ship_arg_s_heavyfighter_01_b_macro.xml
    2223 1543326003 assets/units/size_s/macros/ship_arg_s_heavyfighter_02_a_macro.xml assets/units/size_s/macros/ship_arg_s_heavyfighter_02_a_macro.xml
    2135 1663766598 assets/units/size_s/macros/ship_arg_s_miner_solid_01_a_macro.xml assets/units/size_s/macros/ship_arg_s_miner_solid_01_a_macro.xml
    2125 1543325996 assets/units/size_s/macros/ship_arg_s_scout_01_a_macro.xml assets/units/size_s/macros/ship_arg_s_scout_01_a_macro.xml
    2228 1543326002 assets/units/size_s/macros/ship_arg_s_trans_container_01_a_macro.xml assets/units/size_s/macros/ship_arg_s_trans_container_01_a_macro.xml
    2160 1543326005 assets/units/size_s/macros/ship_arg_s_trans_container_02_a_macro.xml assets/units/size_s/macros/ship_arg_s_trans_container_02_a_macro.xml
    2207 1543326001 assets/units/size_s/macros/ship_gen_s_fighter_01_a_macro.xml assets/units/size_s/macros/ship_gen_s_fighter_01_a_macro.xml
    2260 1605294757 assets/units/size_s/macros/ship_gen_s_fightingdrone_01_a_macro.xml assets/units/size_s/macros/ship_gen_s_fightingdrone_01_a_macro.xml
    1666 1571404649 assets/units/size_s/macros/ship_gen_s_fightingdrone_explosive_01_a_macro.xml assets/units/size_s/macros/ship_gen_s_fightingdrone_explosive_01_a_macro.xml
    1938 1621436198 assets/units/size_s/macros/ship_gen_s_lasertower_01_a_macro.xml assets/units/size_s/macros/ship_gen_s_lasertower_01_a_macro.xml
    2206 1613464226 assets/units/size_s/macros/ship_gen_s_miningdrone_liquid_01_a_macro.xml assets/units/size_s/macros/ship_gen_s_miningdrone_liquid_01_a_macro.xml
    2262 1605294786 assets/units/size_s/macros/ship_gen_s_miningdrone_solid_01_a_macro.xml assets/units/size_s/macros/ship_gen_s_miningdrone_solid_01_a_macro.xml
    1476 1663582543 assets/units/size_s/macros/ship_gen_s_transdrone_container_01_a_macro.xml assets/units/size_s/macros/ship_gen_s_transdrone_container_01_a_macro.xml
    1476 1663582557 assets/units/size_s/macros/ship_gen_s_transdrone_container_02_a_macro.xml assets/units/size_s/macros/ship_gen_s_transdrone_container_02_a_macro.xml
    2241 1569949607 assets/units/size_s/macros/ship_kha_s_fighter_01_a_macro.xml assets/units/size_s/macros/ship_kha_s_fighter_01_a_macro.xml
    2073 1569949619 assets/units/size_s/macros/ship_kha_s_fighter_02_a_macro.xml assets/units/size_s/macros/ship_kha_s_fighter_02_a_macro.xml
    2204 1543326068 assets/units/size_s/macros/ship_par_s_fighter_01_a_macro.xml assets/units/size_s/macros/ship_par_s_fighter_01_a_macro.xml
    2122 1543326070 assets/units/size_s/macros/ship_par_s_fighter_02_a_macro.xml assets/units/size_s/macros/ship_par_s_fighter_02_a_macro.xml
    2107 1675676396 assets/units/size_s/macros/ship_par_s_heavyfighter_01_a_macro.xml assets/units/size_s/macros/ship_par_s_heavyfighter_01_a_macro.xml
    2136 1663766628 assets/units/size_s/macros/ship_par_s_miner_solid_01_a_macro.xml assets/units/size_s/macros/ship_par_s_miner_solid_01_a_macro.xml
    2122 1543326069 assets/units/size_s/macros/ship_par_s_scout_01_a_macro.xml assets/units/size_s/macros/ship_par_s_scout_01_a_macro.xml
    2150 1543326072 assets/units/size_s/macros/ship_par_s_trans_container_01_a_macro.xml assets/units/size_s/macros/ship_par_s_trans_container_01_a_macro.xml
    2202 1543326094 assets/units/size_s/macros/ship_tel_s_fighter_01_a_macro.xml assets/units/size_s/macros/ship_tel_s_fighter_01_a_macro.xml
    2123 1543326096 assets/units/size_s/macros/ship_tel_s_fighter_02_a_macro.xml assets/units/size_s/macros/ship_tel_s_fighter_02_a_macro.xml
    2139 1663766658 assets/units/size_s/macros/ship_tel_s_miner_solid_01_a_macro.xml assets/units/size_s/macros/ship_tel_s_miner_solid_01_a_macro.xml
    2125 1543326093 assets/units/size_s/macros/ship_tel_s_scout_01_a_macro.xml assets/units/size_s/macros/ship_tel_s_scout_01_a_macro.xml
    2038 1543326097 assets/units/size_s/macros/ship_tel_s_scout_02_a_macro.xml assets/units/size_s/macros/ship_tel_s_scout_02_a_macro.xml
    2150 1543326098 assets/units/size_s/macros/ship_tel_s_trans_container_01_a_macro.xml assets/units/size_s/macros/ship_tel_s_trans_container_01_a_macro.xml
    2066 1634208705 assets/units/size_s/macros/ship_tel_s_trans_container_02_a_macro.xml assets/units/size_s/macros/ship_tel_s_trans_container_02_a_macro.xml
    2497 1547654359 assets/units/size_s/macros/ship_xen_s_fighter_01_a_macro.xml assets/units/size_s/macros/ship_xen_s_fighter_01_a_macro.xml
    2679 1547654351 assets/units/size_s/macros/ship_xen_s_fighter_02_a_macro.xml assets/units/size_s/macros/ship_xen_s_fighter_02_a_macro.xml
    2302 1581701657 assets/units/size_s/macros/ship_xen_s_scout_01_a_macro.xml assets/units/size_s/macros/ship_xen_s_scout_01_a_macro.xml
    2626 1623942280 assets/units/size_xl/macros/ship_arg_xl_builder_01_a_macro.xml assets/units/size_xl/macros/ship_arg_xl_builder_01_a_macro.xml
    2627 1623942283 assets/units/size_xl/macros/ship_arg_xl_builder_01_b_macro.xml assets/units/size_xl/macros/ship_arg_xl_builder_01_b_macro.xml
    4420 1623942283 assets/units/size_xl/macros/ship_arg_xl_carrier_01_a_macro.xml assets/units/size_xl/macros/ship_arg_xl_carrier_01_a_macro.xml
    4424 1623942283 assets/units/size_xl/macros/ship_arg_xl_carrier_01_b_macro.xml assets/units/size_xl/macros/ship_arg_xl_carrier_01_b_macro.xml
    4064 1646177309 assets/units/size_xl/macros/ship_arg_xl_resupplier_01_a_macro.xml assets/units/size_xl/macros/ship_arg_xl_resupplier_01_a_macro.xml
    4066 1646177341 assets/units/size_xl/macros/ship_arg_xl_resupplier_01_b_macro.xml assets/units/size_xl/macros/ship_arg_xl_resupplier_01_b_macro.xml
    2626 1623942286 assets/units/size_xl/macros/ship_par_xl_builder_01_a_macro.xml assets/units/size_xl/macros/ship_par_xl_builder_01_a_macro.xml
    2627 1623942286 assets/units/size_xl/macros/ship_par_xl_builder_01_b_macro.xml assets/units/size_xl/macros/ship_par_xl_builder_01_b_macro.xml
    4183 1623942282 assets/units/size_xl/macros/ship_par_xl_carrier_01_a_macro.xml assets/units/size_xl/macros/ship_par_xl_carrier_01_a_macro.xml
    4184 1623942285 assets/units/size_xl/macros/ship_par_xl_carrier_01_b_macro.xml assets/units/size_xl/macros/ship_par_xl_carrier_01_b_macro.xml
    4124 1642591326 assets/units/size_xl/macros/ship_par_xl_carrier_02_a_macro.xml assets/units/size_xl/macros/ship_par_xl_carrier_02_a_macro.xml
    3980 1623942283 assets/units/size_xl/macros/ship_par_xl_resupplier_01_a_macro.xml assets/units/size_xl/macros/ship_par_xl_resupplier_01_a_macro.xml
    3984 1623942285 assets/units/size_xl/macros/ship_par_xl_resupplier_01_b_macro.xml assets/units/size_xl/macros/ship_par_xl_resupplier_01_b_macro.xml
    3908 1634205839 assets/units/size_xl/macros/ship_par_xl_resupplier_02_a_macro.xml assets/units/size_xl/macros/ship_par_xl_resupplier_02_a_macro.xml
    2625 1623942265 assets/units/size_xl/macros/ship_tel_xl_builder_01_a_macro.xml assets/units/size_xl/macros/ship_tel_xl_builder_01_a_macro.xml
    2627 1623942265 assets/units/size_xl/macros/ship_tel_xl_builder_01_b_macro.xml assets/units/size_xl/macros/ship_tel_xl_builder_01_b_macro.xml
    3913 1623942263 assets/units/size_xl/macros/ship_tel_xl_carrier_01_a_macro.xml assets/units/size_xl/macros/ship_tel_xl_carrier_01_a_macro.xml
    3916 1623942264 assets/units/size_xl/macros/ship_tel_xl_carrier_01_b_macro.xml assets/units/size_xl/macros/ship_tel_xl_carrier_01_b_macro.xml
    4002 1623942265 assets/units/size_xl/macros/ship_tel_xl_resupplier_01_a_macro.xml assets/units/size_xl/macros/ship_tel_xl_resupplier_01_a_macro.xml
    4008 1623942264 assets/units/size_xl/macros/ship_tel_xl_resupplier_01_b_macro.xml assets/units/size_xl/macros/ship_tel_xl_resupplier_01_b_macro.xml
    4676 1623942248 assets/units/size_xl/macros/ship_tfm_xl_carrier_01_a_macro.xml assets/units/size_xl/macros/ship_tfm_xl_carrier_01_a_macro.xml
    7102 1667559417 assets/units/size_xl/macros/ship_xen_xl_carrier_01_a_macro.xml assets/units/size_xl/macros/ship_xen_xl_carrier_01_a_macro.xml
    4540 1646817508 assets/units/size_xl/macros/ship_xen_xl_destroyer_01_a_macro.xml assets/units/size_xl/macros/ship_xen_xl_destroyer_01_a_macro.xml
    1717 1543329663 assets/units/size_xs/macros/ship_arg_xs_spacesuit_01_a_macro.xml assets/units/size_xs/macros/ship_arg_xs_spacesuit_01_a_macro.xml
    1093 1550521133 assets/units/size_xs/macros/ship_gen_xs_boardingpod_01_a_macro.xml assets/units/size_xs/macros/ship_gen_xs_boardingpod_01_a_macro.xml
    1415 1605294557 assets/units/size_xs/macros/ship_gen_xs_buildingdrone_01_a_macro.xml assets/units/size_xs/macros/ship_gen_xs_buildingdrone_01_a_macro.xml
    1461 1605294577 assets/units/size_xs/macros/ship_gen_xs_cargodrone_container_01_a_macro.xml assets/units/size_xs/macros/ship_gen_xs_cargodrone_container_01_a_macro.xml
    1466 1605294658 assets/units/size_xs/macros/ship_gen_xs_cargodrone_empty_01_a_macro.xml assets/units/size_xs/macros/ship_gen_xs_cargodrone_empty_01_a_macro.xml
    1502 1605294675 assets/units/size_xs/macros/ship_gen_xs_cargodrone_equipment_01_a_macro.xml assets/units/size_xs/macros/ship_gen_xs_cargodrone_equipment_01_a_macro.xml
    1455 1605294689 assets/units/size_xs/macros/ship_gen_xs_cargodrone_liquid_01_a_macro.xml assets/units/size_xs/macros/ship_gen_xs_cargodrone_liquid_01_a_macro.xml
    1459 1605294703 assets/units/size_xs/macros/ship_gen_xs_cargodrone_pickup_01_a_macro.xml assets/units/size_xs/macros/ship_gen_xs_cargodrone_pickup_01_a_macro.xml
